--------- beginning of main
03-27 14:29:23.496  1177  1177 W TracingMuxer: type=1400 audit(0.0:75): avc:  denied  { write } for  name="traced_producer" dev="tmpfs" ino=1270 scontext=u:r:gxp_logging:s0 tcontext=u:object_r:traced_producer_socket:s0 tclass=sock_file permissive=0
--------- beginning of system
03-27 14:29:26.561  1736  1803 D OomAdjuster: Not killing cached processes
03-27 14:29:42.860  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.860  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.860  3700  3994 I xty     : (REDACTED) #getLastReturnedProactiveData for client type %s and proactive data type %s
03-27 14:29:42.860  3700  3994 I xty     : (REDACTED) #getLastReturnedProactiveData for client type %s and proactive data type %s
03-27 14:29:42.861  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.861  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.861  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.861  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.862  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.862  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.863  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.863  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.864  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.864  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.864  3700  3994 W bppc    : (REDACTED) Failed to find key '%s' in Settings.secure
03-27 14:29:42.864  3700  3994 W bppc    : android.provider.Settings$SettingNotFoundException: smartspace_pref_alert_key
03-27 14:29:42.864  3700  3994 W bppc    : 	at android.provider.Settings.parseIntSetting(Settings.java:4300)
03-27 14:29:42.864  3700  3994 W bppc    : 	at android.provider.Settings.-$$Nest$smparseIntSetting(Unknown Source:0)
03-27 14:29:42.864  3700  3994 W bppc    : 	at android.provider.Settings$Secure.getIntForUser(Settings.java:7744)
03-27 14:29:42.864  3700  3994 W bppc    : 	at android.provider.Settings$Secure.getInt(Settings.java:7736)
03-27 14:29:42.864  3700  3994 W bppc    : 	at bppc.d(PG:8)
03-27 14:29:42.864  3700  3994 W bppc    : 	at bppc.f(PG:114)
03-27 14:29:42.864  3700  3994 W bppc    : 	at bpow.test(PG:62)
03-27 14:29:42.864  3700  3994 W bppc    : 	at j$.util.stream.q.accept(r8-map-id-6f9c6b9bbdef82f0c10f2dd42a413327b2c2b36facbea55069f0b8fa66628810:74)
03-27 14:29:42.864  3700  3994 W bppc    : 	at j$.util.Iterator$-EL.forEachRemaining(r8-map-id-6f9c6b9bbdef82f0c10f2dd42a413327b2c2b36facbea55069f0b8fa66628810:24)
03-27 14:29:42.864  3700  3994 W bppc    : 	at j$.util.m1.forEachRemaining(r8-map-id-6f9c6b9bbdef82f0c10f2dd42a413327b2c2b36facbea55069f0b8fa66628810:24)
03-27 14:29:42.864  3700  3994 W bppc    : 	at j$.util.stream.a.f(r8-map-id-6f9c6b9bbdef82f0c10f2dd42a413327b2c2b36facbea55069f0b8fa66628810:21)
03-27 14:29:42.864  3700  3994 W bppc    : 	at j$.util.stream.y3.a(r8-map-id-6f9c6b9bbdef82f0c10f2dd42a413327b2c2b36facbea55069f0b8fa66628810:9)
03-27 14:29:42.864  3700  3994 W bppc    : 	at j$.util.stream.a.l(r8-map-id-6f9c6b9bbdef82f0c10f2dd42a413327b2c2b36facbea55069f0b8fa66628810:35)
03-27 14:29:42.864  3700  3994 W bppc    : 	at j$.util.stream.i5.collect(r8-map-id-6f9c6b9bbdef82f0c10f2dd42a413327b2c2b36facbea55069f0b8fa66628810:88)
03-27 14:29:42.864  3700  3994 W bppc    : 	at bqqe.b(PG:77)
03-27 14:29:42.864  3700  3994 W bppc    : 	at bqqn.invokeSuspend(PG:55)
03-27 14:29:42.864  3700  3994 W bppc    : 	at fyaf.resumeWith(PG:11)
03-27 14:29:42.864  3700  3994 W bppc    : 	at fykk.run(PG:115)
03-27 14:29:42.864  3700  3994 W bppc    : 	at eutr.run(PG:3)
03-27 14:29:42.864  3700  3994 W bppc    : 	at cxwm.run(PG:5)
03-27 14:29:42.864  3700  3994 W bppc    : 	at ffgi.run(PG:46)
03-27 14:29:42.864  3700  3994 W bppc    : 	at cxvy.run(PG:81)
03-27 14:29:42.864  3700  3994 W bppc    : 	at java.lang.Thread.run(Thread.java:1563)
03-27 14:29:42.864  3700  3994 W bppc    : 	at cxxo.run(PG:62)
03-27 14:29:42.864  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.864  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.865  3700  3994 W bppc    : (REDACTED) This card is not supported Settings.Secure and is disabled by default, cardType: %s
03-27 14:29:42.865  3700  3994 W bppc    : (REDACTED) This card is not supported Settings.Secure and is disabled by default, cardType: %s
03-27 14:29:42.865  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.865  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.865  3700  3994 W bppc    : (REDACTED) This card is not supported Settings.Secure and is disabled by default, cardType: %s
03-27 14:29:42.866  3700  3994 W bppc    : (REDACTED) This card is not supported Settings.Secure and is disabled by default, cardType: %s
03-27 14:29:42.866  3700  3994 W bppc    : (REDACTED) This card is not supported Settings.Secure and is disabled by default, cardType: %s
03-27 14:29:42.866  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.866  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.866  3700  3994 W bppc    : (REDACTED) This card is not supported Settings.Secure and is disabled by default, cardType: %s
03-27 14:29:42.866  3700  3994 W bppc    : (REDACTED) This card is not supported Settings.Secure and is disabled by default, cardType: %s
03-27 14:29:42.866  3700  3994 W bppc    : (REDACTED) This card is not supported Settings.Secure and is disabled by default, cardType: %s
03-27 14:29:42.867  3700  3994 W bppc    : (REDACTED) This card is not supported Settings.Secure and is disabled by default, cardType: %s
03-27 14:29:42.867  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.867  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.867  3700  3994 W bppc    : (REDACTED) This card is not supported Settings.Secure and is disabled by default, cardType: %s
03-27 14:29:42.867  3700  3994 W bppc    : (REDACTED) This card is not supported Settings.Secure and is disabled by default, cardType: %s
03-27 14:29:42.867  3700  3994 W bppc    : (REDACTED) This card is not supported Settings.Secure and is disabled by default, cardType: %s
03-27 14:29:42.868  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.868  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.868  3700  3994 W bppc    : (REDACTED) This card is not supported Settings.Secure and is disabled by default, cardType: %s
03-27 14:29:42.868  3700  3994 W bppc    : (REDACTED) This card is not supported Settings.Secure and is disabled by default, cardType: %s
03-27 14:29:42.868  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.868  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.869  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.869  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.870  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.870  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.871  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.871  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.871  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.871  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.872  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.872  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.873  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.873  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.874  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.874  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.875  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.875  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.875  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.875  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.876  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.876  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.877  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.877  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.877  1736  2065 D BackgroundInstallControlService: Package event received: 0
03-27 14:29:42.878  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.878  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.879  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.879  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.879  3199  3199 D BoundBrokerSvc: onBind: Intent { act=com.google.android.gms.feedback.internal.IFeedbackService dat=chimera-action:/... xflg=0x4 cmp=com.google.android.gms/.chimera.GmsBoundBrokerService }
03-27 14:29:42.879  3199  3199 D BoundBrokerSvc: Loading bound service for intent: Intent { act=com.google.android.gms.feedback.internal.IFeedbackService dat=chimera-action:/... xflg=0x4 cmp=com.google.android.gms/.chimera.GmsBoundBrokerService }
03-27 14:29:42.880  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.880  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.880  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.880  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.881  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.881  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.882  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.882  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.882  3199  3257 I Icing   : Usage reports ok 0, Failed Usage reports 0, indexed 0, rejected 0
03-27 14:29:42.883  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.883  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.884  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.884  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.885  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.885  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.886  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.886  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.887  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.887  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.887  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.887  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.888  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.888  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.889  3199  4402 I Icing   : IndexChimeraService.getServiceInterface callingPackage=com.google.android.gms componentName=null serviceId=30
03-27 14:29:42.889  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.889  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.890  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.890  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.891  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.891  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.891  3700  3902 W both    : Triggering event does not contain a headphone connection.
03-27 14:29:42.892  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.892  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.892  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
